,coin_name,coin_symbol,market_cap,percent_change_1h,percent_change_24h,percent_change_7d,price,volume_24h
0,bitcoin,BTC,809479566993.5382,-0.45089594,-0.57757389,2.62755406,42702.91012213964,19840439946.221767
1,ethereum,ETH,353644244670.1164,-0.41414227,-1.88050752,-1.88965472,2958.0553208116953,12912742438.006199
2,tether,USDT,78476777090.24521,-0.00505311,0.00290838,0.00235076,1.0006850776095009,54677147641.21661
3,bnb,BNB,66673681719.630135,-0.33934476,-0.62046259,-2.23410185,403.79717576974406,1546381095.6272497
4,usd-coin,USDC,52308601205.22318,-0.00879368,0.04870725,0.02114203,0.9997515148990449,3395208842.826372
5,xrp,XRP,39753970829.2873,-1.80736997,4.47726619,25.12698271,0.8311086119067899,3566585631.3181596
6,cardano,ADA,35894018730.81246,-0.53147754,-4.85346053,-4.4666853,1.0685116648955548,1523214115.2319622
7,solana,SOL,30946073592.770393,-1.15156506,-3.55083285,-13.72672352,97.38707304467239,2036135463.0986211
8,terra-luna,LUNA,20884617380.433674,-1.32624403,-1.4105081,-5.24358413,52.352482976908156,1471301298.0997498
9,avalanche,AVAX,20220271971.10036,-1.89980364,-3.94305926,7.69836745,82.43714067135157,1283691460.1101947
10,dogecoin,DOGE,19206062789.872322,-1.04424674,-2.4219236,-1.67249052,0.14476484620574132,715812299.6166667
11,polkadot-new,DOT,18786198412.344257,-1.31487317,-3.58725923,-10.66082083,19.022470527504524,1123025244.1232026
12,binance-usd,BUSD,17583971894.975616,-0.09915275,-0.11807852,0.10143183,0.9995113413196468,4602005870.304508
13,shiba-inu,SHIB,16064923091.909172,-1.1878474,-4.77451296,29.74942613,2.9258782566532602e-05,1935498457.979257
14,polygon,MATIC,12838349253.206722,-1.38848576,-4.61304822,0.96907046,1.7169825029498058,1331256961.092067
15,crypto-com-coin,CRO,12369273066.120346,-1.14790198,-1.49018696,7.68251192,0.48961985362962873,182309752.62306252
16,terrausd,UST,11400529027.498386,-0.19008064,-0.15363919,-0.05694824,1.0008492856824251,273630086.81399834
17,wrapped-bitcoin,WBTC,11188640662.384943,-0.07004218,-0.35490883,2.91020754,42718.70037658252,170892504.81655484
18,multi-collateral-dai,DAI,10246583903.15593,-0.01004197,-0.01771014,0.04693963,0.9998966454036596,360564718.4367477
19,litecoin,LTC,8812604671.680098,-0.48876239,-2.70546389,4.11789605,126.57317888577764,889886118.54544
20,cosmos,ATOM,7881473423.246349,-1.14920353,-1.34387531,-9.65353102,27.52196546154488,785247441.9227856
21,chainlink,LINK,7597214327.875072,-0.31880827,-4.34732904,-8.13673907,16.267792244664893,716423854.1276678
22,near-protocol,NEAR,6908385322.678974,-1.21863688,-2.43204879,-15.1608224,10.937815462187197,522876550.44044566
23,uniswap,UNI,6828369487.300908,-0.45920287,-2.34532348,-4.31503064,10.800051538032754,175365804.0755242
24,tron,TRX,6536557863.250654,-0.41620939,-1.52490988,-0.79463774,0.0642192424080745,1133485558.490597
25,bitcoin-cash,BCH,6179095039.070009,-0.88769242,-1.17835962,1.78573445,325.53635301474793,4354683260.987143
26,ftx-token,FTT,6137914067.489125,-0.5661617,1.04999021,-3.21074086,44.469611850373,113986108.08603449
27,algorand,ALGO,6080380920.078839,-0.67560738,-2.81189102,-7.19233952,0.926348597034659,222929235.70888892
28,unus-sed-leo,LEO,5614202721.910807,-1.56325416,-2.17333679,22.58733447,5.885191483903746,7842085.94960733
29,stellar,XLM,5495884875.159729,-1.08574207,-1.01109402,4.19272243,0.220710501916921,291049803.79340076
30,decentraland,MANA,5405175940.391886,-1.45968837,-3.73451672,0.77754312,2.9502011585371744,801527210.660921
31,fantom,FTM,4971268036.952517,-1.52051633,-3.06641397,-7.01067943,1.9533421546707976,807106547.3181738
32,bitcoin-bep2,BTCB,4501171696.556077,-0.16207825,0.04024279,3.0875069,42807.635539770126,41543927.06870892
33,the-sandbox,SAND,4473933848.160453,-0.45544124,0.50549754,-0.1632071,4.309092176093372,1157942706.7372282
34,hedera,HBAR,4279868569.7708106,0.36023987,-2.00628337,-8.10277598,0.23655102375301026,87025611.4531635
35,ethereum-classic,ETC,4266951179.204877,-0.73038428,-9.6797802,9.4827468,32.10009684156029,791246050.3263608
36,internet-computer,ICP,4162276005.3688054,-1.36884632,-1.5881734,-9.174348,20.148608661647106,258304636.99562562
37,elrond-egld,EGLD,4119444659.515246,0.21059955,0.0728488,25.50189687,198.7635142135273,442615230.1652359
38,theta-network,THETA,3960342428.568597,-0.04864413,-0.83545057,22.90194683,3.960342428568597,739661502.3792307
39,vechain,VET,3733285432.5670633,-1.10182309,-4.61200748,-2.00230172,0.05804636461872329,303843708.36638707
40,axie-infinity,AXS,3698014726.3015366,-0.5291277,0.34344521,9.94062935,60.71526045727598,436028502.6674192
41,tezos,XTZ,3641532439.4031568,-0.62550492,-1.46744267,5.304752,4.1488699284468336,397150196.5301002
42,filecoin,FIL,3374017556.8151293,-0.76592323,-5.08499301,-3.87107925,21.071188952543842,441473958.4720414
43,monero,XMR,3135002277.773753,-0.16202419,0.39785061,4.09410987,173.41738809104802,142069438.94857264
44,klaytn,KLAY,3115945444.0802073,-0.58508211,-1.94133983,1.37618645,1.1838168067554597,62377181.9670914
45,helium,HNT,3071077338.109068,-1.32050218,-2.5607673,-6.68834028,27.79775058112293,26808257.42635832
46,iota,MIOTA,2462139987.5510836,-0.91954522,-3.28902885,-5.5541541,0.8858115353554086,36725324.11968154
47,flow,FLOW,2396829667.842096,0.79931734,2.59355441,15.81213757,7.5352477311306485,236553875.08803672
48,eos,EOS,2362673129.5488105,-0.61880976,-4.05888126,-2.83275002,2.4100899336064274,315842846.0545136
49,harmony,ONE,2253300960.8935676,-1.68674744,-4.55276908,-2.4911575,0.1924984247818406,177482959.0262117
50,aave,AAVE,2242037953.983415,-1.08171213,-1.83944667,-0.80362258,165.905352720509,151057590.6070414
51,gala,GALA,2151268212.6057434,-1.52244021,-5.09543033,18.7302392,0.30832805947004704,1162595018.5846074
52,pancakeswap,CAKE,2094188056.358461,-0.43439017,-1.40537773,-0.78821921,7.829268903969009,149770284.1174404
53,bittorrent-new,BTT,2028622366.3982656,0.00237468,-1.60940085,-4.03326872,2.1754721770281053e-06,57388009.29469216
54,the-graph,GRT,1995590824.908223,-0.91076814,-3.23702336,-4.97706838,0.4231770318461102,70304407.23011471
55,maker,MKR,1976785565.1143525,-0.16850146,0.39547375,-10.73230753,2022.0159655320494,60699211.48818929
56,stacks,STX,1937890573.9827979,-0.27768286,-5.81269705,-4.88382562,1.4930094768662248,40938840.9757796
57,bitcoin-sv,BSV,1790076523.7988245,-0.78068172,-2.84973727,-2.79007081,94.32677596748795,98632075.94789413
58,zcash,ZEC,1636855434.0912738,-1.62564834,-4.3082211,3.23347009,119.20967883764112,300508369.5287202
59,quant,QNT,1612380530.8176944,-1.06123615,0.45059147,0.41227685,133.55549758618918,61328916.83109784
60,ecash,XEC,1580940212.7958574,-0.93438316,-5.87549311,-0.44763517,8.330713586769082e-05,37921528.37600737
61,enjin-coin,ENJ,1567895952.7137203,-1.43083833,-4.34985884,-3.49835247,1.8344482431305105,220449206.96382475
62,huobi-token,HT,1558273095.390906,-0.25132045,0.1167315,1.38000704,9.941660735805891,49293823.76069856
63,neo,NEO,1543212270.9403903,-0.51514731,-8.43419394,-0.76728763,21.877485762989046,141146636.0382669
64,kucoin-token,KCS,1536853230.2822073,-0.38193384,-3.45013701,-2.23355285,19.182218627857942,14982494.85669979
65,trueusd,TUSD,1478633665.2623096,-0.04811918,-0.06022839,-0.00347325,0.9995868666345502,139643043.71304518
66,kusama,KSM,1430373312.6382623,-1.11526143,-2.17566703,-8.74517213,168.87328847531987,45494431.364297
67,thorchain,RUNE,1363039814.6553187,-1.08204135,-4.10413133,-12.60289329,4.121829524643009,60498122.1172196
68,amp,AMP,1325784001.905457,-2.01231034,-8.80500925,0.74287768,0.03139607256075141,109817410.84479435
69,curve-dao-token,CRV,1303338852.0636258,-1.83919769,-2.35765741,-14.83120094,2.9378825038612946,272133041.0492816
70,okb,OKB,1277784870.7996302,-0.56876826,-1.72210594,-3.1656839,21.296414513327168,256560885.74365368
71,kadena,KDA,1280047471.6470065,-2.29152589,-5.316057,22.59136262,7.627681323799134,94983598.87391229
72,loopring,LRC,1271010242.6066637,-1.44893313,-9.08902743,0.20412055,0.956187848278773,317125673.9578217
73,celo,CELO,1256093484.6388388,-0.63809273,-1.39603653,-5.48180461,3.082542760180428,82919429.52323844
74,convex-finance,CVX,1244417204.3747003,-0.00859802,-1.43892306,-12.34515942,25.0863933003679,17963591.45780788
75,chiliz,CHZ,1243163453.0993602,-0.4379714,-3.36874811,-0.15610808,0.20805845988598792,150982318.8533029
76,basic-attention-token,BAT,1219426585.568831,-0.73416133,-4.28334404,-11.59032128,0.8153506277208669,121283422.16023117
77,nexo,NEXO,1152360142.2601264,-1.12164597,1.18459448,-6.42209514,2.0577859279008592,6226605.06492517
78,arweave,AR,1122960649.163999,-0.19760661,-1.18888254,-13.67614563,33.62691132236815,44185718.61971726
79,oasis-network,ROSE,1111923723.7055242,-1.25491974,-3.70726648,-9.88021353,0.3183278470135165,186924934.53333628
80,dash,DASH,1110360424.5143702,-0.76292246,-4.35214362,1.89228223,104.99129476097896,178648040.55021122
81,theta-fuel,TFUEL,1088987131.4847188,-0.82561323,-3.00970204,1.54961372,0.20542220127613003,61034894.55558264
82,waves,WAVES,1040380906.8398712,-1.23347987,-5.97623489,-1.84094761,9.680216018672098,142203355.9361629
83,nem,XEM,986764821.1896672,-0.65390223,-3.1704615,-1.89233452,0.10964053569992308,26123716.44628441
84,symbol,XYM,971584808.5716109,0.39056726,-2.69248435,-6.90854163,0.1740424128033619,6137509.40531598
85,mina,MINA,949480985.2392871,-0.00346381,-3.57270061,-12.34238712,2.527955105759022,43196025.42115851
86,paxos-standard,USDP,944408746.1898253,-0.2709927,0.07894513,-0.12415226,0.9986948626507685,9365280.19659217
87,secret,SCRT,936120745.4228712,-1.09290515,-7.66162081,10.68405879,6.248481061844122,35339454.7085695
88,iotex,IOTX,924393208.603338,-1.10531524,-11.07113999,21.50328569,0.09688864789568923,87103428.90483496
89,decred,DCR,901912685.7128886,-0.38393911,-2.63266206,-2.94713309,65.54376759910096,4726936.2570632
90,bora,BORA,868308151.9528457,-0.84850809,-6.65367792,-20.51659588,1.0081952417449587,164813920.45707822
91,holo,HOT,861340592.8413641,-0.95417585,-5.24222852,1.06141324,0.004973838197924705,83686241.60361816
92,yearn-finance,YFI,856489223.2102908,-1.04745524,-2.86542747,-8.33297459,23377.251492521526,106888202.45348957
93,compound,COMP,845074546.4380038,-0.98253592,-2.59319493,-4.96107417,128.74907014502517,68179920.30261926
94,celsius,CEL,757780633.2482674,-0.17641902,-4.3674046,17.82296303,3.172441877270637,2737279.78995137
95,xinfin,XDC,735347014.0025669,-0.5669842,-2.62042633,-3.44838593,0.05975995571928722,7846471.99191191
96,ravencoin,RVN,713564029.8583071,-1.61909522,-2.85289579,-8.20452525,0.06813179333889419,44224276.8164811
97,1inch,1INCH,705943761.1271867,-0.85867525,-3.56147761,-4.63641319,1.6980283802837515,67980934.9571282
98,renbtc,RENBTC,691571744.939936,0.01163513,0.02215918,3.08199734,42500.35771275956,1915329.237326
99,audius,AUDIO,676020321.5830059,0.22024436,-3.12722712,9.16495699,1.1112870000974844,21538653.32628153
