nombre,precios,stock
NVIDIA GeForce RTX3060Ti 8GB EAGLE OC,$ 999.990,7
NVIDIA GeForce RTX3060Ti 8GB Gaming X LHR,$ 999.990,3
NVIDIA GeForce RTX3060Ti 8GB Gaming PRO OC,$ 1.049.990,23
NVIDIA GeForce RTX3070 8GB 1-Click OC LHR,$ 1.049.990,+30
NVIDIA GeForce RTX3070 O8GB V2 TUF Gaming LHR,$ 1.099.990,9
NVIDIA GeForce RTX3070 8GB Gaming Pro,$ 1.099.990,+30
NVIDIA GeForce RTX3070 O8GB Dual V2,$ 1.119.990,6
NVIDIA GeForce RTX3070 8GB JetStream V1 LHR,$ 1.119.990,20
NVIDIA GeForce RTX3070Ti 8GB Eagle,$ 1.129.990,1
NVIDIA GeForce RTX3060Ti O8GB Rog Strix V2 Gaming,$ 1.149.990,18
NVIDIA GeForce RTX3070 Ventus 3X 8GB OC LHR,$ 1.159.990,9
AMD Radeon RX 6700XT ROG Strix Gaming O12G,$ 1.189.990,8
NVIDIA GeForce RTX3070Ti 8GB Eagle OC,$ 1.199.990,6
NVIDIA GeForce RTX3070 O8GB Rog Strix V2,$ 1.199.990,1
NVIDIA GeForce RTX3070Ti Gaming Pro 8GB,$ 1.199.990,21
NVIDIA GeForce RTX3070Ti 8GB GameRock LHR,$ 1.199.990,+30
NVIDIA GeForce RTX3070 8GB LHR Gaming Z Trio,$ 1.279.990,5
NVIDIA GeForce RTX3070Ti O8GB TUF Gaming,$ 1.289.990,4
NVIDIA GeForce RTX3070Ti 8GB FTW3 Ultra,$ 1.289.990,1
NVIDIA GeForce RTX3070Ti 8GB Rog Strix,$ 1.299.990,4
NVIDIA GeForce RTX3070Ti 8GB Vision OC,$ 1.329.990,2
NVIDIA GeForce RTX3070Ti 8GB Gaming X Trio,$ 1.349.990,2
NVIDIA GeForce RTX3070Ti O8GB Rog Strix Gaming,$ 1.429.990,5
AMD Radeon RX 6900XT O16G TUF Gaming,$ 1.599.990,1
NVIDIA GeForce RTX3080 10GB GameRock,$ 1.629.990,12
NVIDIA GeForce RTX3080 O10GB Rog Strix V2,$ 1.649.990,2
NVIDIA GeForce RTX3080 10GB Eagle Gaming,$ 1.699.990,+30
NVIDIA GeForce RTX3080 10GB Master V2.0,$ 1.779.990,1
NVIDIA GeForce RTX3080 10GB Gaming Z Trio LHR,$ 1.799.990,2
NVIDIA GeForce RTX3080Ti Gaming OC 12G,$ 1.899.990,8
NVIDIA GeForce RTX3080Ti 12GB GameRock,$ 1.899.990,11
NVIDIA GeForce RTX3080Ti 12GB Gaming X Trio,$ 1.999.990,2
NVIDIA GeForce RTX3080Ti Master 12G,$ 1.999.990,12
NVIDIA GeForce RTX3080Ti TUF Gaming 12G,$ 1.999.990,7
AMD RX 6900XT 16GB Aorus Xtreme Waterforce,$ 1.999.990,+50
NVIDIA GeForce RTX3080Ti TUF Gaming O12G,$ 2.049.990,7
NVIDIA GeForce RTX3080Ti O12GB Rog Strix ,$ 2.349.990,2
NVIDIA GeForce RTX3080Ti 12GB Rog Strix LC Gaming,$ 2.499.990,1
AMD Radeon RX 6900XT 16GB Gaming Z Trio,$ 2.599.990,10
AMD Radeon RX 6900XT Rog Strix LC Gaming 16GB,$ 2.599.990,5
,,
Extensor Cable Riser PEC 300 PCI-E x16 ,$ 29.990,17
NVIDIA GeForce n210 1024MB DDR3,$ 49.990,2
NVIDIA GeForce GT710 1GB GDDR5,$ 74.990,12
NVIDIA GeForce GT710 SL-2GD5-CSM,$ 84.990,17
NVIDIA GT730 2GB Low Profile,$ 95.990,+50
NVIDIA GT730K 2GB D3H/LPV1,$ 99.990,+30
NVIDIA GT730 2GB SL BRK,$ 99.990,+100
NVIDIA GT730K 4GB D3/OCV1,$ 149.990,1
NVIDIA GeForce GT1030 2GB DDR4,$ 149.990,7
AMD Radeon PRO WX2100 2GB,$ 169.990,+30
NVIDIA Quadro P400 2GB GDDR5 V2,$ 179.990,4
NVIDIA Quadro T400 2GB GDDR6,$ 189.990,+30
NVIDIA Quadro P620 V2 2GB GDDR5,$ 269.990,1
NVIDIA Quadro T600 4GB GDDR6,$ 269.990,21
NVIDIA GeForce GTX1650 4GB StormX,$ 319.990,+100
NVIDIA GeForce GTX1050Ti 4GB PHOENIX Fan,$ 329.990,+50
NVIDIA GeForce GTX1050Ti 4GB D5,$ 329.990,8
NVIDIA GeForce GTX1050Ti 4GB Low Profile OC,$ 329.990,3
NVIDIA GeForce GTX1050Ti 4GT OC,$ 349.990,+100
NVIDA GeForce GTX1650 4GB Ex-Click OC,$ 379.990,+50
NVIDIA GeForce GTX1650 4GB GP,$ 389.990,+50
NVIDIA GeForce GTX1650 4GB D6 Ventus XS OC,$ 399.990,1
NVIDIA GeForce GTX1650 4GB WindForce D6 v2.0,$ 399.990,+50
NVIDA GeForce GTX1650 4GB XS Ventus OC,$ 399.990,+50
NVIDIA GeForce GTX1660S 6GB Phoenix,$ 499.990,1
NVIDIA GeForce GTX1660Ti 6GB StormX,$ 599.990,+30
NVIDIA Minería CMP 30HX d6 6G,$ 599.990,+100
NVIDIA GeForce GTX1660 6GB Dual,$ 609.990,16
AMD Radeon RX 6600 8GB Pulse,$ 619.990,1
NVIDIA GeForce GTX1660Ti 1-Click OC,$ 629.990,9
NVIDIA GeForce GTX1660Ti 6GB Dual ,$ 639.990,+50
NVIDIA GeForce RTX2060 6GB 1-Click OC,$ 649.990,2
NVIDIA GeForce GTX1660Ti 6GB OC,$ 649.990,+30
NVIDIA GeForce GTX1660Ti O6GB TUF EVO,$ 649.990,3
AMD Radeon RX 6600 Dual 8GB,$ 659.990,20
NVIDIA GeForce RTX3050 Dual 8GB ,$ 719.990,+30
AMD RX 6600XT O8GB Dual,$ 729.990,+30
NVIDIA GeForce RTX3060 12GB 1-Click OC,$ 799.990,+30
NVIDIA GeForce RTX3060 12GB Dual ,$ 799.990,23
NVIDIA GeForce RTX3060 12GB Ventus 2X OC,$ 809.990,1
NVIDIA GeForce RTX3060 12GB Eagle OC,$ 839.990,1
NVIDIA GeForce RTX3060 12GB Vision OC,$ 889.990,2
NVIDIA GeForce RTX3060Ti 8GB 1-Click OC LHR,$ 919.990,5
NVIDIA GeForce RTX3060Ti Dual OC V1 8GB,$ 919.990,21
AMD RX 6700XT 12GB Mech 2X OC,$ 929.990,1
AMD RX 6700XT 12GB Gaming X,$ 949.990,1
NVIDIA GeForce RTX3060Ti Ventus 3X 8GB OC LHR,$ 949.990,1
NVIDIA GeForce RTX3060Ti 8GB Dual V1 LHR,$ 949.990,+50
